ag_x,ag_y,ag_z,g_x,g_y,g_z
-0.076,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.01,0.013,-0.015
-0.075,0.054,-0.982,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.011,0.013,-0.016
-0.074,0.055,-0.981,-0.011,0.013,-0.016
-0.074,0.055,-0.982,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.012,0.013,-0.015
-0.076,0.055,-0.979,-0.011,0.014,-0.016
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.055,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.979,-0.011,0.013,-0.015
-0.076,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.01,0.013,-0.015
-0.075,0.054,-0.98,-0.01,0.013,-0.016
-0.075,0.054,-0.978,-0.011,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.013,-0.015
-0.076,0.054,-0.981,-0.011,0.013,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.054,-0.979,-0.011,0.013,-0.015
-0.076,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.979,-0.011,0.013,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.074,0.053,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.981,-0.011,0.013,-0.016
-0.076,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.056,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.016
-0.074,0.054,-0.979,-0.01,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.076,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.982,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.016
-0.074,0.054,-0.978,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.054,-0.982,-0.011,0.013,-0.016
-0.075,0.055,-0.979,-0.011,0.014,-0.016
-0.076,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.01,0.014,-0.015
-0.075,0.054,-0.979,-0.01,0.013,-0.015
-0.076,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.016
-0.074,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.978,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.982,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.016
-0.074,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.982,-0.011,0.014,-0.016
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.982,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.053,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.013,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.01,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.053,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.076,0.054,-0.981,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.053,-0.979,-0.011,0.013,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.053,-0.98,-0.011,0.014,-0.015
-0.076,0.055,-0.982,-0.011,0.014,-0.016
